# Species tree for PF03432
# Generated from Pfam version 33.1
   |
   +--bacterium 1xD8-6 (11)
   |
   +--bacterium 1xD42-87 (8)
   |
   +--bacterium 0.1xD8-82 (7)
   |
   +--bacterium 0.1xD8-71 (4)
   |
   +--bacterium D16-54 (9)
   |
   +--bacterium J10(2018) (6)
   |
   +--bacterium 1XD21-70 (5)
   |
   +--Bacteria (3953)
   |  |
   |  +--filamentous cyanobacterium CCP2 (1)
   |  |
   |  +--Bacteroidetes (1159)
   |  |  |
   |  |  +--Chitinophagia (85)
   |  |  |     |  +--Capnocytophaga canis (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium oncorhynchi (1)
   |  |  |     |  |
   |  |  |     |  +--Maribacter polysiphoniae (3)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium sp. 316 (1)
   |  |  |     |  |
   |  |  |     |  +--Salegentibacter echinorum (2)
   |  |  |     |  |
   |  |  |     |  +--Muricauda sp. SM1704 (1)
   |  |  |     |  |
   |  |  |     |  +--Capnocytophaga sp. oral taxon 329 str. F0087 (1)
   |  |  |     |  |
   |  |  |     |  +--Cellulophaga tyrosinoxydans (2)
   |  |  |     |  |
   |  |  |     |  +--Galbibacter marinus (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium crassostreae (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium weaverense (2)
   |  |  |     |  |
   |  |  |     |  +--Ornithobacterium rhinotracheale (strain ATCC 51463 / DSM 15997 / CCUG 23171 / CIP 104009 / LMG 9086) (1)
   |  |  |     |  |
   |  |  |     |  +--Chryseobacterium nematophagum (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium album (1)
   |  |  |     |  |
   |  |  |     |  +--Mariniflexile sp. TRM1-10 (1)
   |  |  |     |  |
   |  |  |     |  +--Capnocytophaga sp. oral taxon 338 str. F0234 (2)
   |  |  |     |  |
   |  |  |     |  +--Chryseobacterium solincola (1)
   |  |  |     |  |
   |  |  |     |  +--Formosa agariphila (strain DSM 15362 / KCTC 12365 / LMG 23005 / KMM 3901) (1)
   |  |  |     |  |
   |  |  |     |  +--Chryseobacterium frigidisoli (1)
   |  |  |     |  |
   |  |  |     |  +--Chryseobacterium gallinarum (3)
   |  |  |     |  |
   |  |  |     |  +--Joostella marina DSM 19592 (3)
   |  |  |     |  |
   |  |  |     |  +--Tenacibaculum jejuense (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium sp. AG291 (1)
   |  |  |     |  |
   |  |  |     |  +--Formosa algae (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium subsaxonicum WB 4.1-42 = DSM 21790 (1)
   |  |  |     |  |
   |  |  |     |  +--Robiginitalea myxolifaciens (1)
   |  |  |     |  |
   |  |  |     |  +--Bergeyella zoohelcum ATCC 43767 (2)
   |  |  |     |  |
   |  |  |     |  +--Chryseobacterium taklimakanense (5)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium hibernum (3)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium hercynium (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium haoranii (2)
   |  |  |     |  |
   |  |  |     |  +--Flagellimonas sp. HME9304 (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium faecale (2)
   |  |  |     |  |
   |  |  |     |  +--Pseudozobellia sp. CCMM003 (5)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium sp. KMS (1)
   |  |  |     |  |
   |  |  |     |  +--Capnocytophaga sp. oral taxon 332 str. F0381 (1)
   |  |  |     |  |
   |  |  |     |  +--Myroides profundi (2)
   |  |  |     |  |
   |  |  |     |  +--Sediminicola sp. YIK13 (2)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium sp. Leaf359 (1)
   |  |  |     |  |
   |  |  |     |  +--Chryseobacterium taiwanense (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium sp. A45 (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium akiainvivens (4)
   |  |  |     |  |
   |  |  |     |  +--Dokdonia sp. (strain 4H-3-7-5) (Krokinobacter sp. (strain 4H-3-7-5)) (1)
   |  |  |     |  |
   |  |  |     |  +--Polaribacter atrinae (1)
   |  |  |     |  |
   |  |  |     |  +--Arenibacter nanhaiticus (2)
   |  |  |     |  |
   |  |  |     |  +--Sinomicrobium pectinilyticum (2)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium rivuli WB 3.3-2 = DSM 21788 (3)
   |  |  |     |  |
   |  |  |     |  +--Gramella sp. SH35 (4)
   |  |  |     |  |
   |  |  |     |  +--Salinimicrobium catena (1)
   |  |  |     |  |
   |  |  |     |  +--Nonlabens sp. YIK11 (1)
   |  |  |     |  |
   |  |  |     |  +--Moheibacter sediminis (3)
   |  |  |     |  |
   |  |  |     |  +--Muricauda sp. ARW7G5W (2)
   |  |  |     |  |
   |  |  |     |  +--Chryseobacterium sp. Leaf180 (2)
   |  |  |     |  |
   |  |  |     |  +--Soonwooa buanensis (3)
   |  |  |     |  |
   |  |  |     |  +--Gillisia sp. Hel1_33_143 (1)
   |  |  |     |  |
   |  |  |     |  +--Polaribacter glomeratus (1)
   |  |  |     |  |
   |  |  |     |  +--Chryseobacterium sp. FH1 (1)
   |  |  |     |  |
   |  |  |     |  +--Salegentibacter flavus (2)
   |  |  |     |  |
   |  |  |     |  +--Euzebyella marina (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium granuli (3)
   |  |  |     |  |
   |  |  |     |  +--Confluentibacter sp. 3B (1)
   |  |  |     |  |
   |  |  |     |  +--Salegentibacter mishustinae (1)
   |  |  |     |  |
   |  |  |     |  +--Pricia antarctica (5)
   |  |  |     |  |
   |  |  |     |  +--Muricauda pacifica (5)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium gilvum (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium psychrophilum (strain JIP02/86 / ATCC 49511) (1)
   |  |  |     |  |
   |  |  |     |  +--Pustulibacterium marinum (1)
   |  |  |     |  |
   |  |  |     |  +--Maribacter sp. T28 (1)
   |  |  |     |  |
   |  |  |     |  +--Chryseobacterium piscicola (4)
   |  |  |     |  |
   |  |  |     |  +--Algoriella xinjiangensis (4)
   |  |  |     |  |
   |  |  |     |  +--Gelidibacter algens (2)
   |  |  |     |  |
   |  |  |     |  +--Imtechella halotolerans K1 (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium sp. TAB 87 (4)
   |  |  |     |  |
   |  |  |     |  +--Chryseobacterium piperi (1)
   |  |  |     |  |
   |  |  |     |  +--Flavobacterium marinum (3)
   |  |  |     |  |
   |  |  |     |  +--Kriegella aquimaris (6)
   |  |  |     |
   |  |  |     +--Flavobacteriaceae bacterium UR159 (1)
   |  |  |     |
   |  |  |     +--Flavobacteriaceae bacterium MAR_2010_188 (2)
   |  |  |     |
   |  |  |     +--Flavobacteriaceae bacterium MAR_2009_75 (3)
   |  |  |
   |  |  +--Cytophagia (84)
   |  |     |
   |  |     +--Solirubrum puertoriconensis (1)
   |  |     |
   |  |     +--Cytophagales (83)
   |  |        |
   |  |        +--Cyclobacteriaceae (14)
   |  |        |  |
   |  |        |  +--Echinicola vietnamensis (strain DSM 17526 / LMG 23754 / KMM 6221) (8)
   |  |        |  |
   |  |        |  +--Belliella baltica (strain DSM 15883 / CIP 108006 / LMG 21964 / BA134) (1)
   |  |        |  |
   |  |        |  +--Cyclobacterium lianum (1)
   |  |        |  |
   |  |        |  +--Aquiflexum balticum DSM 16537 (1)
   |  |        |  |
   |  |        |  +--Cyclobacterium marinum (strain ATCC 25205 / DSM 745) (Flectobacillus marinus) (2)
   |  |        |  |
   |  |        |  +--Algoriphagus aquimarinus (1)
   |  |        |
   |  |        +--Cytophagaceae (42)
   |  |        |  |
   |  |        |  +--Spirosoma oryzae (4)
   |  |        |  |
   |  |        |  +--Ohtaekwangia koreensis (2)
   |  |        |  |
   |  |        |  +--Cytophaga xylanolytica (1)
   |  |        |  |
   |  |        |  +--Arcicella aurantiaca (1)
   |  |        |  |
   |  |        |  +--Rhodonellum psychrophilum GCM71 = DSM 17998 (1)
   |  |        |  |
   |  |        |  +--Spirosoma endophyticum (5)
   |  |        |  |
   |  |        |  +--Leadbetterella byssophila (strain DSM 17132 / KACC 11308 / 4M15) (2)
   |  |        |  |
   |  |        |  +--Dyadobacter koreensis (4)
   |  |        |  |
   |  |        |  +--Siphonobacter sp. BAB-5385 (2)
   |  |        |  |
   |  |        |  +--Anditalea andensis (1)
   |  |        |  |
   |  |        |  +--Larkinella sp. ZZJ9 (2)
   |  |        |  |
   |  |        |  +--Fibrella aestuarina BUZ 2 (1)
   |  |        |  |
   |  |        |  +--Emticicia oligotrophica (strain DSM 17448 / GPTSA100-15) (1)
   |  |        |  |
   |  |        |  +--Dyadobacter jejuensis (1)
   |  |        |  |
   |  |        |  +--Dyadobacter sp. Leaf189 (1)
   |  |        |  |
   |  |        |  +--Dyadobacter sp. RS19 (4)
   |  |        |  |
   |  |        |  +--Fibrisoma limi BUZ 3 (2)
   |  |        |  |
   |  |        |  +--Dyadobacter fermentans (strain ATCC 700827 / DSM 18053 / NS114) (3)
   |  |        |  |
   |  |        |  +--Runella slithyformis (strain ATCC 29530 / DSM 19594 / LMG 11500 / NCIMB 11436 / LSU 4) (1)
   |  |        |  |
   |  |        |  +--Emticicia sp. TH156 (3)
   |  |        |
   |  |        +--Indibacter alkaliphilus LW1 (1)
   |  |        |
   |  |        +--Hymenobacteraceae (19)
   |  |        |  |
   |  |        |  +--Hymenobacter sp. PAMC 26628 (1)
   |  |        |  |
   |  |        |  +--Hymenobacter sp. APR13 (1)
   |  |        |  |
   |  |        |  +--Siccationidurans arizonensis (2)
   |  |        |  |
   |  |        |  +--Adhaeribacter sp. HMF7605 (1)
   |  |        |  |
   |  |        |  +--Hymenobacter sp. PAMC 26554 (1)
   |  |        |  |
   |  |        |  +--Pontibacter ummariensis (5)
   |  |        |  |
   |  |        |  +--Pontibacter akesuensis (1)
   |  |        |  |
   |  |        |  +--Pontibacter diazotrophicus (2)
   |  |        |  |
   |  |        |  +--Hymenobacter roseosalivarius DSM 11622 (2)
   |  |        |  |
   |  |        |  +--Hymenobacter actinosclerus (1)
   |  |        |  |
   |  |        |  +--Pontibacter sp. 2b14 (1)
   |  |        |  |
   |  |        |  +--Pontibacter lucknowensis (1)
   |  |        |
   |  |        +--Chryseolinea flava (5)
   |  |        |
   |  |        +--Flammeovirgaceae (1)
   |  |        |  |
   |  |        |  +--Marivirga tractuosa (strain ATCC 23168 / DSM 4126 / NBRC 15989 / NCIMB 1408 / VKM B-1430 / H-43) (Microscilla tractuosa) (Flexibacter tractuosus) (1)
   |  |        |
   |  |        +--Catalimonadaceae (1)
   |  |           |
   |  |           +--Catalinimonas alkaloidigena (1)
   |  |
   |  +--Armatimonadetes (1)
   |  |  |
   |  |  +--Armatimonadia (1)
   |  |     |
   |  |     +--Capsulimonadales (1)
   |  |        |
   |  |        +--Capsulimonadaceae (1)
   |  |           |
   |  |           +--Capsulimonas corticalis (1)
   |  |
   |  +--Bacteroidetes oral taxon 274 str. F0058 (1)
   |  |
   |  +--Cyanobacteria (120)
   |  |  |
   |  |  +--Chroococcidiopsidales (2)
   |  |  |  |
   |  |  |  +--Chroococcidiopsidaceae (2)
   |  |  |     |
   |  |  |     +--Chroococcidiopsis thermalis (strain PCC 7203) (2)
   |  |  |
   |  |  +--Pleurocapsales (4)
   |  |  |  |
   |  |  |  +--Dermocarpellaceae (1)
   |  |  |  |  |
   |  |  |  |  +--Stanieria cyanosphaera (strain ATCC 29371 / PCC 7437) (1)
   |  |  |  |
   |  |  |  +--Hyellaceae (3)
   |  |  |     |
   |  |  |     +--Pleurocapsa sp. CCALA 161 (3)
   |  |  |
   |  |  +--Synechococcales (17)
   |  |  |  |
   |  |  |  +--Chamaesiphonaceae (4)
   |  |  |  |  |
   |  |  |  |  +--Chamaesiphon minutus (strain ATCC 27169 / PCC 6605) (4)
   |  |  |  |
   |  |  |  +--Leptolyngbyaceae (8)
   |  |  |  |  |
   |  |  |  |  +--Alkalinema sp. CACIAM 70d (1)
   |  |  |  |  |
   |  |  |  |  +--Phormidesmis priestleyi ULC007 (1)
   |  |  |  |  |
   |  |  |  |  +--Leptolyngbya frigida ULC18 (3)
   |  |  |  |  |
   |  |  |  |  +--Leptolyngbya sp. NIES-2104 (1)
   |  |  |  |  |
   |  |  |  |  +--Leptolyngbya boryana NIES-2135 (1)
   |  |  |  |  |
   |  |  |  |  +--Leptolyngbya sp. 'hensonii' (1)
   |  |  |  |
   |  |  |  +--Merismopediaceae (2)
   |  |  |  |  |
   |  |  |  |  +--Merismopedia glauca CCAP 1448/3 (2)
   |  |  |  |
   |  |  |  +--Pseudanabaenaceae (3)
   |  |  |     |
   |  |  |     +--Pseudanabaena biceps PCC 7429 (1)
   |  |  |     |
   |  |  |     +--Pseudanabaena sp. SR411 (2)
   |  |  |
   |  |  +--Nostocales (53)
   |  |  |  |
   |  |  |  +--Nostocaceae (28)
   |  |  |  |  |
   |  |  |  |  +--Nostoc punctiforme (strain ATCC 29133 / PCC 73102) (2)
   |  |  |  |  |
   |  |  |  |  +--Anabaena cylindrica (strain ATCC 27899 / PCC 7122) (3)
   |  |  |  |  |
   |  |  |  |  +--Nostoc azollae (strain 0708) (Anabaena azollae (strain 0708)) (1)
   |  |  |  |  |
   |  |  |  |  +--Nostoc commune NIES-4072 (6)
   |  |  |  |  |
   |  |  |  |  +--Nostoc linckia NIES-25 (1)
   |  |  |  |  |
   |  |  |  |  +--Nostoc sp. (strain ATCC 29411 / PCC 7524) (1)
   |  |  |  |  |
   |  |  |  |  +--Nostoc sp. (strain PCC 7120 / SAG 25.82 / UTEX 2576) (1)
   |  |  |  |  |
   |  |  |  |  +--Nostoc minutum NIES-26 (6)
   |  |  |  |  |
   |  |  |  |  +--Cylindrospermum stagnale PCC 7417 (3)
   |  |  |  |  |
   |  |  |  |  +--Nostoc flagelliforme CCNUN1 (3)
   |  |  |  |  |
   |  |  |  |  +--Trichormus variabilis SAG 1403-4b (1)
   |  |  |  |
   |  |  |  +--Chlorogloeopsidaceae (1)
   |  |  |  |  |
   |  |  |  |  +--Chlorogloeopsis fritschii PCC 6912 (1)
   |  |  |  |
   |  |  |  +--Aphanizomenonaceae (4)
   |  |  |  |  |
   |  |  |  |  +--Sphaerospermopsis (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Sphaerospermopsis kisseleviana NIES-73 (1)
   |  |  |  |  |
   |  |  |  |  +--Cuspidothrix issatschenkoi CHARLIE-1 (3)
   |  |  |  |
   |  |  |  +--Rivulariaceae (10)
   |  |  |  |  |
   |  |  |  |  +--Calothrix sp. PCC 6303 (3)
   |  |  |  |  |
   |  |  |  |  +--Calothrix elsteri CCALA 953 (2)
   |  |  |  |  |
   |  |  |  |  +--Calothrix sp. HK-06 (1)
   |  |  |  |  |
   |  |  |  |  +--Calothrix sp. NIES-4101 (2)
   |  |  |  |  |
   |  |  |  |  +--Calothrix brevissima NIES-22 (2)
   |  |  |  |
   |  |  |  +--Tolypothrichaceae (8)
   |  |  |  |  |
   |  |  |  |  +--Tolypothrix campylonemoides VB511288 (3)
   |  |  |  |  |
   |  |  |  |  +--Tolypothrix bouteillei VB521301 (1)
   |  |  |  |  |
   |  |  |  |  +--Hassallia byssoidea VB512170 (2)
   |  |  |  |  |
   |  |  |  |  +--Tolypothrix sp. NIES-4075 (2)
   |  |  |  |
   |  |  |  +--Scytonemataceae (2)
   |  |  |     |
   |  |  |     +--Scytonema hofmannii PCC 7110 (2)
   |  |  |
   |  |  +--Oscillatoriophycideae (44)
   |  |     |
   |  |     +--Oscillatoriales (22)
   |  |     |  |
   |  |     |  +--Oscillatoriaceae (12)
   |  |     |  |  |
   |  |     |  |  +--Phormidium tenue NIES-30 (2)
   |  |     |  |  |
   |  |     |  |  +--Oscillatoria acuminata PCC 6304 (1)
   |  |     |  |  |
   |  |     |  |  +--Phormidium ambiguum IAM M-71 (5)
   |  |     |  |  |
   |  |     |  |  +--Oscillatoria nigro-viridis PCC 7112 (3)
   |  |     |  |  |
   |  |     |  |  +--Lyngbya sp. (strain PCC 8106) (Lyngbya aestuarii (strain CCY9616)) (1)
   |  |     |  |
   |  |     |  +--Coleofasciculaceae (1)
   |  |     |  |  |
   |  |     |  |  +--Coleofasciculus chthonoplastes PCC 7420 (1)
   |  |     |  |
   |  |     |  +--Microcoleaceae (4)
   |  |     |  |  |
   |  |     |  |  +--[Oscillatoria] sp. PCC 6506 (1)
   |  |     |  |  |
   |  |     |  |  +--Planktothrix agardhii NIVA-CYA 126/8 (1)
   |  |     |  |  |
   |  |     |  |  +--Planktothrix tepida PCC 9214 (2)
   |  |     |  |
   |  |     |  +--Gomontiellaceae (5)
   |  |     |     |
   |  |     |     +--Crinalium epipsammum PCC 9333 (5)
   |  |     |
   |  |     +--Chroococcales (22)
   |  |        |
   |  |        +--Entophysalidaceae (1)
   |  |        |  |
   |  |        |  +--Chlorogloea sp. CCALA 695 (1)
   |  |        |
   |  |        +--Chroococcaceae (3)
   |  |        |  |
   |  |        |  +--Gloeocapsa sp. PCC 7428 (1)
   |  |        |  |
   |  |        |  +--Chondrocystis sp. NIES-4102 (2)
   |  |        |
   |  |        +--Aphanothecaceae (18)
   |  |           |
   |  |           +--Rippkaea (2)
   |  |           |  |
   |  |           |  +--Rippkaea orientalis (strain PCC 8801) (Cyanothece sp. (strain PCC 8801)) (2)
   |  |           |
   |  |           +--Crocosphaera (2)
   |  |           |  |
   |  |           |  +--Crocosphaera subtropica (strain ATCC 51142 / BH68) (Cyanothece sp. (strain ATCC 51142)) (2)
   |  |           |
   |  |           +--Gloeothece (9)
   |  |           |  |
   |  |           |  +--Cyanothece sp. (strain PCC 7424) (Synechococcus sp. (strain ATCC 29155)) (3)
   |  |           |  |
   |  |           |  +--Cyanothece sp. (strain PCC 7822) (6)
   |  |           |
   |  |           +--Aphanothece hegewaldii CCALA 016 (3)
   |  |           |
   |  |           +--Crocosphaera watsonii WH 8501 (2)
   |  |
   |  +--Fusobacteria (9)
   |  |  |
   |  |  +--Fusobacteriales (9)
   |  |     |
   |  |     +--Fusobacteriaceae (7)
   |  |     |  |
   |  |     |  +--Fusobacterium necrophorum subsp. funduliforme 1_1_36S (1)
   |  |     |  |
   |  |     |  +--Fusobacterium necrophorum subsp. funduliforme B35 (1)
   |  |     |  |
   |  |     |  +--Cetobacterium ceti (1)
   |  |     |  |
   |  |     |  +--Cetobacterium somerae ATCC BAA-474 (1)
   |  |     |  |
   |  |     |  +--Fusobacterium naviforme (3)
   |  |     |
   |  |     +--Leptotrichiaceae (2)
   |  |        |
   |  |        +--Streptobacillus moniliformis (strain ATCC 14647 / DSM 12112 / NCTC 10651 / 9901) (2)
   |  |
   |  +--Deferribacteres (1)
   |  |  |
   |  |  +--Deferribacterales (1)
   |  |     |
   |  |     +--Deferribacteraceae (1)
   |  |        |
   |  |        +--Mucispirillum schaedleri ASF457 (1)
   |  |
   |  +--Nitrospirae (4)
   |  |  |
   |  |  +--Nitrospirales (4)
   |  |     |
   |  |     +--Nitrospiraceae (4)
   |  |        |
   |  |        +--Leptospirillum ferrodiazotrophum (1)
   |  |        |
   |  |        +--Leptospirillum ferriphilum (strain ML-04) (1)
   |  |        |
   |  |        +--Leptospirillum ferrooxidans (strain C2-3) (1)
   |  |        |
   |  |        +--Candidatus Nitrospira nitrificans (1)
   |  |
   |  +--Actinobacteria (228)
   |  |  |
   |  |  +--Actinomycetales (14)
   |  |  |  |
   |  |  |  +--Actinomycetaceae (14)
   |  |  |     |
   |  |  |     +--Varibaculum cambriense DORA_20 (1)
   |  |  |     |
   |  |  |     +--Arcanobacterium haemolyticum (strain ATCC 9345 / DSM 20595 / NBRC 15585 / NCTC 8452 / 11018) (1)
   |  |  |     |
   |  |  |     +--Actinomyces bovis (1)
   |  |  |     |
   |  |  |     +--Mobiluncus curtisii (strain ATCC 43063 / DSM 2711 / V125) (Falcivibrio vaginalis) (1)
   |  |  |     |
   |  |  |     +--Actinomyces massiliensis F0489 (1)
   |  |  |     |
   |  |  |     +--Actinomyces bowdenii (1)
   |  |  |     |
   |  |  |     +--Actinotignum schaalii FB123-CNA-2 (1)
   |  |  |     |
   |  |  |     +--Actinomyces sp. oral taxon 175 str. F0384 (1)
   |  |  |     |
   |  |  |     +--Ancrocorticia populi (1)
   |  |  |     |
   |  |  |     +--Actinomyces sp. oral taxon 180 str. F0310 (1)
   |  |  |     |
   |  |  |     +--Actinomyces denticolens (1)
   |  |  |     |
   |  |  |     +--Schaalia turicensis ACS-279-V-Col4 (2)
   |  |  |     |
   |  |  |     +--Flaviflexus salsibiostraticola (1)
   |  |  |
   |  |  +--Coriobacteriia (4)
   |  |  |  |
   |  |  |  +--Eggerthellales (4)
   |  |  |     |
   |  |  |     +--Eggerthellaceae (4)
   |  |  |        |
   |  |  |        +--Eggerthella lenta (strain ATCC 25559 / DSM 2243 / JCM 9979 / NCTC 11813 / VPI 0255) (Eubacterium lentum) (3)
   |  |  |        |
   |  |  |        +--Slackia heliotrinireducens (strain ATCC 29202 / DSM 20476 / NCTC 11029 / RHS 1) (Peptococcus heliotrinreducens) (1)
   |  |  |
   |  |  +--Streptomycetales (68)
   |  |  |  |
   |  |  |  +--Streptomycetaceae (68)
   |  |  |     |
   |  |  |     +--Streptomyces sp. 3214.6 (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. 769 (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. ST5x (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. F-1 (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. WM4235 (1)
   |  |  |     |
   |  |  |     +--Streptomyces malaysiense (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. CB01201 (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. CNZ279 (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. NTH33 (1)
   |  |  |     |
   |  |  |     +--Streptomyces bungoensis (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. AC1-42W (1)
   |  |  |     |
   |  |  |     +--Streptomyces caeruleatus (2)
   |  |  |     |
   |  |  |     +--Streptomyces sp. H-KF8 (1)
   |  |  |     |
   |  |  |     +--Kitasatospora setae (strain ATCC 33774 / DSM 43861 / JCM 3304 / KCC A-0304 / NBRC 14216 / KM-6054) (Streptomyces setae) (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. 69 (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. CB03234 (1)
   |  |  |     |
   |  |  |     +--Streptomyces oceani (1)
   |  |  |     |
   |  |  |     +--Streptomyces thermoautotrophicus (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. Z022 (2)
   |  |  |     |
   |  |  |     +--Streptomyces sp. WAC 01438 (1)
   |  |  |     |
   |  |  |     +--Streptomyces cattleya (strain ATCC 35852 / DSM 46488 / JCM 4925 / NBRC 14057 / NRRL 8057) (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. AA4 (2)
   |  |  |     |
   |  |  |     +--Streptomyces mobaraensis NBRC 13819 = DSM 40847 (1)
   |  |  |     |
   |  |  |     +--Streptomyces griseoaurantiacus M045 (1)
   |  |  |     |
   |  |  |     +--Streptomyces rubellomurinus (strain ATCC 31215) (1)
   |  |  |     |
   |  |  |     +--Streptomyces silvensis (1)
   |  |  |     |
   |  |  |     +--Streptomyces roseochromogenus subsp. oscitans DS 12.976 (3)
   |  |  |     |
   |  |  |     +--Streptomyces (1)
   |  |  |     |  |
   |  |  |     |  +--Streptomyces coelicolor (strain ATCC BAA-471 / A3(2) / M145) (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. AcH 505 (1)
   |  |  |     |
   |  |  |     +--Streptomyces incarnatus (1)
   |  |  |     |
   |  |  |     +--Streptomyces peucetius subsp. caesius ATCC 27952 (1)
   |  |  |     |
   |  |  |     +--Streptomyces albulus (1)
   |  |  |     |
   |  |  |     +--Streptomyces variegatus (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. Mg1 (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. PBH53 (2)
   |  |  |     |
   |  |  |     +--Streptomyces sp. Act143 (1)
   |  |  |     |
   |  |  |     +--Streptomyces griseoflavus Tu4000 (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. Ncost-T6T-2b (1)
   |  |  |     |
   |  |  |     +--Streptomyces olivochromogenes (1)
   |  |  |     |
   |  |  |     +--Streptomyces scabrisporus (1)
   |  |  |     |
   |  |  |     +--Streptomyces natalensis ATCC 27448 (1)
   |  |  |     |
   |  |  |     +--Streptomyces zinciresistens K42 (2)
   |  |  |     |
   |  |  |     +--Streptomyces sp. DvalAA-43 (1)
   |  |  |     |
   |  |  |     +--Streptomyces niveus NCIMB 11891 (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. NRRL S-1521 (1)
   |  |  |     |
   |  |  |     +--Streptomyces populi (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. DJ (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. RV15 (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. HG99 (1)
   |  |  |     |
   |  |  |     +--Streptomyces caatingaensis (2)
   |  |  |     |
   |  |  |     +--Streptomyces davaonensis (strain DSM 101723 / JCM 4913 / KCC S-0913 / 768) (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. SolWspMP-5a-2 (1)
   |  |  |     |
   |  |  |     +--Streptomyces rubidus (1)
   |  |  |     |
   |  |  |     +--Streptomyces sp. (strain SirexAA-E / ActE) (1)
   |  |  |     |
   |  |  |     +--Streptomyces scabiei (strain 87.22) (3)
   |  |  |     |
   |  |  |     +--Streptomyces albus (strain ATCC 21838 / DSM 41398 / FERM P-419 / JCM 4703 / NBRC 107858) (3)
   |  |  |
   |  |  +--Micromonosporales (2)
   |  |  |  |
   |  |  |  +--Micromonosporaceae (2)
   |  |  |     |
   |  |  |     +--Asanoa hainanensis (1)
   |  |  |     |
   |  |  |     +--Actinoplanes sp. OR16 (1)
   |  |  |
   |  |  +--Propionibacteriales (6)
   |  |  |  |
   |  |  |  +--Propionibacteriaceae (2)
   |  |  |  |  |
   |  |  |  |  +--Tessaracoccus flavescens (1)
   |  |  |  |  |
   |  |  |  |  +--Acidipropionibacterium acidipropionici (strain ATCC 4875 / DSM 20272 / JCM 6432 / NBRC 12425 / NCIMB 8070) (Propionibacterium acidipropionici) (1)
   |  |  |  |
   |  |  |  +--Nocardioidaceae (1)
   |  |  |  |  |
   |  |  |  |  +--Aeromicrobium camelliae (1)
   |  |  |  |
   |  |  |  +--Propionibacteriaceae bacterium NML 150081 (1)
   |  |  |  |
   |  |  |  +--Propionibacteriaceae bacterium NML 130396 (2)
   |  |  |
   |  |  +--Kineosporiales (1)
   |  |  |  |
   |  |  |  +--Kineosporiaceae (1)
   |  |  |     |
   |  |  |     +--Quadrisphaera granulorum (1)
   |  |  |
   |  |  +--Pseudonocardiales (7)
   |  |  |  |
   |  |  |  +--Pseudonocardiaceae bacterium YIM PH 21723 (2)
   |  |  |  |
   |  |  |  +--Alloactinosynnema iranicum (2)
   |  |  |  |
   |  |  |  +--Pseudonocardiaceae (3)
   |  |  |     |
   |  |  |     +--Pseudonocardia oroxyli (1)
   |  |  |     |
   |  |  |     +--Lentzea albidocapillata (1)
   |  |  |     |
   |  |  |     +--Saccharothrix sp. ALI-22-I (1)
   |  |  |
   |  |  +--Frankiales (2)
   |  |  |  |
   |  |  |  +--Frankiaceae (1)
   |  |  |  |  |
   |  |  |  |  +--Jatrophihabitans sp. GAS493 (1)
   |  |  |  |
